player,c1,c2,c3,c4,c5
E. Mojica,0.002780964381,0.006292389875,0,0.005297058584,0.01922819045
D. Murrell,0.02106266562,0.000000001344887442,0.003172319264,0.0000008857049794,0.002102330218
J. Sinclair,0.012141748,0,0.008278304473,0.007414476012,0.00399747799
D. Dario,0.006737690396,0.009602038405,0.001225479791,0,0.01192727191
M. Aquino,0.007892388294,0.009132837073,0.008755904732,0.0000000901593443,0.002729454788
G. Mamuyac,0.004643573608,0.0000004570274254,0,0.02503139982,0.01117816217
F. Jaboneta,0.01186818119,0.0000001640370272,0,0,0.01737833756
I. Batalier,0.008491573532,0.008126425092,0.004654020177,0.01228115832,0
C. Vito,0.01066455401,0.00853942628,0,0.000000792629346,0.009263991349
S. Akomo,0.0244981,0,0.0007386384128,0,0
R. Acuno,0.01366930375,0,0.01486204171,0,0.000000005724384751
